,Lat,Lng
0,126.870242587286,37.5485922640411
1,126.828929289333,37.55117388398239
2,126.89220193777099,37.518663652772105
3,126.838702750777,37.5119633992891
4,127.088116003682,37.4717696093503
5,127.040980521201,37.514500752204704
6,127.085383839812,37.4831592916235
7,127.047486715281,37.5175689359462
8,127.101540870536,37.461046536966705
9,127.09236666741998,37.4808490788974
10,127.04631039276,37.492805994372894
11,127.102541254792,37.4742501650724
12,127.109766293616,37.4709019186514
13,127.104821314643,37.467811077532396
14,127.111605691158,37.47654871554371
15,127.04695959726101,37.4989772734253
16,127.049979318614,37.4997216170335
17,127.07911477536699,37.4932437695434
18,127.064711539967,37.5167310208717
19,127.064167282703,37.502256950384
20,127.060513370102,37.5004468659061
21,127.050674343873,37.488142210176
22,127.049734781209,37.4942068396456
23,127.058317239825,37.5011351676492
24,127.06579753625401,37.515549475602
25,127.09580546288,37.4726550843713
26,127.048617116855,37.4968651846123
27,127.057697682666,37.4934361918055
28,127.065474666225,37.5015123626981
29,127.063972792252,37.5171348025177
30,127.064865470194,37.516316925352996
31,127.049875942307,37.5139822270859
32,127.044610371945,37.5167641097685
33,127.05173905353399,37.514731511372794
34,127.044328510674,37.517182191392706
35,127.046509909248,37.516579752549504
36,127.053823926161,37.5092121092573
37,127.082672775781,37.4852019134102
38,127.10050253402399,37.4642296169066
39,127.102680316828,37.464504985827496
40,127.10416499608299,37.4643876362108
41,127.092967002535,37.466779339748605
42,127.059549285144,37.5183982498328
43,127.038954823034,37.5095251011602
44,127.03363210683099,37.524048660785105
45,127.051221687715,37.4966993800373
46,127.049878493722,37.4987776755024
47,127.050048075024,37.4975161048325
48,127.06227783553899,37.5068833623495
49,127.056212003425,37.5247578108974
50,127.057249781197,37.524101472857296
51,127.054548840417,37.5213802819212
52,127.05400583129601,37.4894751267354
53,127.053483219997,37.4880695220981
54,127.052530150983,37.4877632466167
55,127.11846142739599,37.470255246014204
56,127.044921321564,37.5014708794326
57,127.148276995511,37.537861279804794
58,127.12507523957501,37.529455399757296
59,127.13557032938101,37.523822560919704
60,127.133115595362,37.5366048791746
61,127.17726024629299,37.562733006150495
62,127.17999761663401,37.5592084943697
63,127.18008968660601,37.5626642128899
64,127.17510664157801,37.5655171416703
65,127.178137155501,37.5685142719635
66,127.178358990921,37.565276572748395
67,127.135385681914,37.531131695015205
68,127.171346232915,37.5616354948966
69,127.174785524346,37.5513683747695
70,127.15374424363199,37.5591838811941
71,127.14636337502199,37.5447065746306
72,127.124975762766,37.540555377209
73,127.145070787029,37.5341381859815
74,127.14290437508998,37.551040773329994
75,127.15472055985902,37.551044532043
76,127.125981133302,37.529943950741895
77,127.142547152953,37.5276463957348
78,127.131142064853,37.5549810597581
79,127.14316593802499,37.528807848541796
80,127.13626292634399,37.5449887814005
81,127.13383188994699,37.556149517849
82,127.131306275868,37.5560117079515
83,127.124440988259,37.5389750482546
84,127.14225531407,37.545714586574896
85,127.024944816683,37.6305693318587
86,127.024944816683,37.6305693318587
87,127.01940512590299,37.625976693366496
88,127.025708332062,37.6136767350618
89,127.0365800774,37.614825599603705
90,127.037518381078,37.626382183181796
91,127.027039148071,37.6386747667765
92,126.84812267608801,37.566471208063795
93,126.817874559596,37.5569083220092
94,126.830206010388,37.554378050436
95,126.824912207374,37.5528192530167
96,126.82706784846701,37.5519895481685
97,126.825821922696,37.549875328767705
98,126.82191768222799,37.547662871978204
99,126.820813156139,37.5594146140987
100,126.82141102863702,37.56882497305129
101,126.819718473444,37.568532190228204
102,126.81962341196999,37.56575409817071
103,126.819154429803,37.5643663889963
104,126.817833791526,37.564031080587796
105,126.810286852537,37.5768038501964
106,126.814976041476,37.574703238848
107,126.81259277311001,37.5794087000437
108,126.873552523552,37.551385614756
109,126.802991808588,37.5650596091039
110,126.86421257768801,37.55477344489079
111,126.83362308717399,37.545684414842
112,126.950155935997,37.4873001209776
113,126.904067225875,37.4846975978051
114,126.94524733518699,37.4872808290029
115,126.91987541193001,37.4610652506245
116,126.927602560192,37.4948015028766
117,126.95188953808999,37.4770636681279
118,126.945373832508,37.4783125177698
119,126.94059985235,37.4643615824056
120,126.916061909122,37.4729529742383
121,126.93224465748699,37.46402245156921
122,126.912173514333,37.472828511740396
123,126.964563994137,37.4706654813214
124,126.942006233038,37.4675966408927
125,127.09569216225599,37.535725176732
126,127.099658987674,37.5429620594914
127,127.08191243781602,37.5385399017325
128,127.08962646436702,37.52989577551379
129,127.072962760454,37.5370016363785
130,127.069455291024,37.536190418339
131,127.07044964135599,37.5332248164282
132,127.077539,37.529438
133,127.07439766061,37.537788305399
134,127.10372865647699,37.5501987994512
135,126.84978165630301,37.4823141960706
136,126.860006160686,37.4961874853839
137,126.86252543351401,37.505814351751
138,126.86142962033999,37.505632780354794
139,126.853275884576,37.5065812423584
140,126.864387662637,37.494459871294296
141,126.86708667384701,37.4989322888267
142,126.858113348584,37.507610782951396
143,126.88698555177099,37.489677409315796
144,126.887654343811,37.4952912295758
145,126.891899158263,37.487732587727606
